$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 create mode 100644 tools/perf/config/feature-checks/test-libnuma.c
 create mode 100644 tools/perf/config/feature-checks/test-libperl.c
 create mode 100644 tools/perf/config/feature-checks/test-libpython-version.c
 create mode 100644 tools/perf/config/feature-checks/test-libpython.c
 create mode 100644 tools/perf/config/feature-checks/test-libslang.c
 create mode 100644 tools/perf/config/feature-checks/test-libunwind.c
 create mode 100644 tools/perf/config/feature-checks/test-on-exit.c
 create mode 100644 tools/perf/config/feature-checks/test-stackprotector-all.c
 create mode 100644 tools/perf/config/feature-checks/test-stackprotector.c
 create mode 100644 tools/perf/config/feature-checks/test-timerfd.c
 create mode 100644 tools/perf/config/feature-checks/test-volatile-register-var.c
 delete mode 100644 tools/perf/config/feature-tests.mak
 create mode 100644 tools/perf/ui/tui/tui.h
 create mode 100644 tools/perf/util/comm.c
 create mode 100644 tools/perf/util/comm.h
 create mode 100644 tools/perf/util/data.c
 create mode 100644 tools/perf/util/data.h
 create mode 100644 tools/perf/util/fs.c
 create mode 100644 tools/perf/util/fs.h
 create mode 100644 tools/perf/util/srcline.c
 delete mode 100644 tools/perf/util/sysfs.c
 delete mode 100644 tools/perf/util/sysfs.h
Merging fixes/master (fa8218def1b1 Merge tag 'regmap-v3.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (737d5b980be8 ARC: [plat-arcfpga] defconfig update)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6ecf830e5029 ARM: 7880/1: Clear the IT state independent of the Thumb-2 mode)
$ git merge arm-current/fixes
Resolved 'arch/arm/mach-tegra/Kconfig' using previous resolution.
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mach-tegra/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/Kconfig
Auto-merging arch/arm/mach-highbank/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6b8044cdc81b] Merge remote-tracking branch 'arm-current/fixes'
$ git diff -M --stat --summary HEAD^..
 arch/arm/kernel/entry-armv.S   |  1 +
 arch/arm/kernel/signal.c       | 14 ++++++++++----
 arch/arm/mach-highbank/Kconfig |  2 +-
 arch/arm/mach-tegra/Kconfig    |  2 +-
 arch/arm/mm/dma-mapping.c      |  4 ++--
 arch/arm/mm/extable.c          |  7 ++++++-
 arch/arm/vfp/vfpmodule.c       |  6 +++---
 7 files changed, 24 insertions(+), 12 deletions(-)
Merging m68k-current/for-linus (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (8b5ede69d24d powerpc/irq: Don't switch to irq stack from softirq stack)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (6d15ee492809 Merge git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc/master
Already up-to-date.
Merging net/master (be408cd3e1fe Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (be408cd3e1fe Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (468ac413045a ALSA: hda - Check keep_eapd_on before inv_eapd)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/compress_offload.c  |  3 +--
 sound/isa/msnd/msnd_pinnacle.c |  4 +--
 sound/pci/hda/hda_eld.c        | 37 ++++++++++++++++++++++------
 sound/pci/hda/hda_generic.c    |  4 +--
 sound/pci/hda/patch_cirrus.c   | 56 +++++++++++++++++++++++++++++++++++++++++-
 sound/pci/hda/patch_hdmi.c     | 11 ++++++---
 sound/pci/hda/patch_realtek.c  |  4 ++-
 sound/sparc/cs4231.c           | 11 ++++++---
 sound/usb/stream.c             |  4 +--
 9 files changed, 109 insertions(+), 25 deletions(-)
Merging pci-current/for-linus (67d470e0e171 Revert "x86/PCI: MMCONFIG: Check earlier for MMCONFIG region at address zero")
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (8e3ffa471091 prism54: set netdev type to "wlan")
$ git merge wireless/master
Resolved 'include/linux/netdevice.h' using previous resolution.
Auto-merging net/core/net-sysfs.c
Removing net/batman-adv/vis.h
Removing net/batman-adv/vis.c
Removing net/batman-adv/unicast.h
Removing net/batman-adv/unicast.c
Auto-merging init/main.c
Auto-merging include/linux/netdevice.h
CONFLICT (content): Merge conflict in include/linux/netdevice.h
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/net/wireless/ath/dfs_pri_detector.h
Auto-merging drivers/net/wireless/ath/dfs_pri_detector.c
Auto-merging drivers/net/wireless/ath/dfs_pattern_detector.h
Auto-merging drivers/net/wireless/ath/dfs_pattern_detector.c
Auto-merging drivers/net/ethernet/smsc/smc9194.c
Auto-merging drivers/net/ethernet/ibm/emac/core.c
Auto-merging drivers/net/ethernet/freescale/ucc_geth.c
Auto-merging drivers/net/ethernet/freescale/gianfar.c
Auto-merging drivers/net/ethernet/arc/emac_main.c
Auto-merging drivers/net/ethernet/amd/declance.c
Auto-merging drivers/net/bonding/bond_sysfs.c
CONFLICT (modify/delete): arch/h8300/include/uapi/asm/socket.h deleted in HEAD and modified in wireless/master. Version wireless/master of arch/h8300/include/uapi/asm/socket.h left in tree.
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/h8300/include/uapi/asm/socket.h
arch/h8300/include/uapi/asm/socket.h: needs merge
rm 'arch/h8300/include/uapi/asm/socket.h'
$ git commit -v -a
[master c31f29c8741e] Merge remote-tracking branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-class-net-batman-adv         |    4 +-
 Documentation/ABI/testing/sysfs-class-net-mesh     |   34 +-
 Documentation/DocBook/80211.tmpl                   |    4 +-
 .../devicetree/bindings/net/cpsw-phy-sel.txt       |   28 +
 Documentation/networking/batman-adv.txt            |   54 +-
 Documentation/networking/bonding.txt               |   75 +-
 Documentation/networking/can.txt                   |  217 +
 Documentation/networking/ip-sysctl.txt             |   15 +-
 Documentation/networking/netdevices.txt            |   10 +-
 Documentation/ptp/testptp.c                        |   65 +-
 MAINTAINERS                                        |   18 +-
 arch/alpha/include/uapi/asm/socket.h               |    4 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    6 +
 arch/avr32/include/uapi/asm/socket.h               |    2 +
 arch/cris/include/uapi/asm/socket.h                |    2 +
 arch/frv/include/uapi/asm/socket.h                 |    2 +
 arch/ia64/include/uapi/asm/socket.h                |    2 +
 arch/m32r/include/uapi/asm/socket.h                |    2 +
 arch/mips/include/uapi/asm/socket.h                |    2 +
 arch/mn10300/include/uapi/asm/socket.h             |    2 +
 arch/parisc/include/uapi/asm/socket.h              |    2 +
 arch/powerpc/include/uapi/asm/socket.h             |    2 +
 arch/s390/include/uapi/asm/socket.h                |    2 +
 arch/sparc/include/uapi/asm/socket.h               |    2 +
 arch/x86/kernel/jump_label.c                       |   25 +-
 arch/x86/net/bpf_jit_comp.c                        |    2 +
 arch/xtensa/include/uapi/asm/socket.h              |    2 +
 drivers/atm/firestream.h                           |    1 -
 drivers/bcma/host_pci.c                            |    8 +-
 drivers/bluetooth/Makefile                         |    2 +
 drivers/bluetooth/ath3k.c                          |    4 +-
 drivers/bluetooth/bfusb.c                          |   31 +-
 drivers/bluetooth/bluecard_cs.c                    |   30 +-
 drivers/bluetooth/bpa10x.c                         |   11 +-
 drivers/bluetooth/bt3c_cs.c                        |   30 +-
 drivers/bluetooth/btmrvl_drv.h                     |   12 +-
 drivers/bluetooth/btmrvl_main.c                    |  295 +-
 drivers/bluetooth/btmrvl_sdio.c                    |   23 +-
 drivers/bluetooth/btmrvl_sdio.h                    |    2 +
 drivers/bluetooth/btsdio.c                         |    6 +-
 drivers/bluetooth/btuart_cs.c                      |   30 +-
 drivers/bluetooth/btusb.c                          |   22 +-
 drivers/bluetooth/btwilink.c                       |    9 +-
 drivers/bluetooth/dtl1_cs.c                        |   30 +-
 drivers/bluetooth/hci_bcsp.c                       |    5 +-
 drivers/bluetooth/hci_h4.c                         |   24 -
 drivers/bluetooth/hci_h5.c                         |    2 +-
 drivers/bluetooth/hci_ldisc.c                      |   12 +-
 drivers/bluetooth/hci_ll.c                         |   14 +-
 drivers/bluetooth/hci_vhci.c                       |  179 +-
 drivers/infiniband/core/cma.c                      |   28 +-
 drivers/infiniband/hw/mlx4/main.c                  |   14 +-
 drivers/isdn/hardware/eicon/divasmain.c            |    2 +-
 drivers/isdn/hardware/eicon/um_idi.c               |    2 +-
 drivers/isdn/icn/icn.c                             |    3 +-
 drivers/isdn/sc/init.c                             |    2 +-
 drivers/net/bonding/Makefile                       |    2 +-
 drivers/net/bonding/bond_3ad.c                     |  199 +-
 drivers/net/bonding/bond_alb.c                     |  150 +-
 drivers/net/bonding/bond_alb.h                     |    4 +-
 drivers/net/bonding/bond_main.c                    |  715 ++-
 drivers/net/bonding/bond_netlink.c                 |  131 +
 drivers/net/bonding/bond_options.c                 |  142 +
 drivers/net/bonding/bond_procfs.c                  |   21 +-
 drivers/net/bonding/bond_sysfs.c                   |  264 +-
 drivers/net/bonding/bonding.h                      |  113 +-
 drivers/net/can/at91_can.c                         |    2 +-
 drivers/net/can/bfin_can.c                         |    2 +-
 drivers/net/can/c_can/c_can_pci.c                  |    2 -
 drivers/net/can/c_can/c_can_platform.c             |    2 +-
 drivers/net/can/cc770/cc770_platform.c             |    4 +-
 drivers/net/can/dev.c                              |   67 +-
 drivers/net/can/flexcan.c                          |    2 +-
 drivers/net/can/janz-ican3.c                       |    2 +-
 drivers/net/can/mcp251x.c                          |    2 +-
 drivers/net/can/mscan/mscan.h                      |    6 +-
 drivers/net/can/pch_can.c                          |    1 -
 drivers/net/can/sja1000/ems_pci.c                  |    1 -
 drivers/net/can/sja1000/kvaser_pci.c               |    1 -
 drivers/net/can/sja1000/peak_pci.c                 |    2 -
 drivers/net/can/sja1000/plx_pci.c                  |    1 -
 drivers/net/can/sja1000/sja1000_platform.c         |    2 +-
 drivers/net/can/softing/softing.h                  |   24 +-
 drivers/net/can/softing/softing_main.c             |    2 +-
 drivers/net/can/ti_hecc.c                          |   12 +-
 drivers/net/ethernet/3com/Kconfig                  |    4 +-
 drivers/net/ethernet/3com/typhoon.c                |    1 -
 drivers/net/ethernet/8390/8390.h                   |   40 +-
 drivers/net/ethernet/8390/ax88796.c                |    2 +-
 drivers/net/ethernet/8390/ne2k-pci.c               |    3 -
 drivers/net/ethernet/adaptec/starfire.c            |    2 -
 drivers/net/ethernet/adi/bfin_mac.h                |    2 +-
 drivers/net/ethernet/amd/7990.h                    |   12 +-
 drivers/net/ethernet/amd/amd8111e.c                |    2 -
 drivers/net/ethernet/amd/atarilance.c              |    4 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    2 +-
 drivers/net/ethernet/amd/declance.c                |   16 +-
 drivers/net/ethernet/amd/lance.c                   |    2 +-
 drivers/net/ethernet/amd/pcnet32.c                 |    3 +-
 drivers/net/ethernet/apple/bmac.c                  |    4 +-
 drivers/net/ethernet/arc/emac_main.c               |    6 +-
 drivers/net/ethernet/atheros/alx/main.c            |    1 -
 drivers/net/ethernet/atheros/atl1c/atl1c.h         |    6 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_hw.c      |    2 +-
 drivers/net/ethernet/atheros/atl1e/atl1e.h         |   12 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   46 +-
 drivers/net/ethernet/atheros/atlx/atl2.h           |    2 +-
 drivers/net/ethernet/broadcom/b44.c                |   12 +-
 drivers/net/ethernet/broadcom/bgmac.c              |  117 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    9 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   11 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   18 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |   22 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   25 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   80 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |   30 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    2 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |  149 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |    7 +
 drivers/net/ethernet/broadcom/cnic.c               |    4 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |    4 +-
 drivers/net/ethernet/broadcom/tg3.c                |  154 +-
 drivers/net/ethernet/broadcom/tg3.h                |    3 +
 drivers/net/ethernet/brocade/bna/bnad.c            |    1 -
 drivers/net/ethernet/brocade/bna/bnad.h            |   43 +-
 drivers/net/ethernet/calxeda/xgmac.c               |   10 +-
 drivers/net/ethernet/chelsio/cxgb/common.h         |   46 +-
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |    2 -
 drivers/net/ethernet/chelsio/cxgb/pm3393.c         |    4 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    2 -
 drivers/net/ethernet/chelsio/cxgb3/regs.h          |   35 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    1 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    5 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    5 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |   11 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    2 -
 drivers/net/ethernet/davicom/dm9000.c              |    2 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |    1 -
 drivers/net/ethernet/dec/tulip/de4x5.c             |    2 +-
 drivers/net/ethernet/dec/tulip/dmfe.c              |    3 -
 drivers/net/ethernet/dec/tulip/tulip_core.c        |    1 -
 drivers/net/ethernet/dec/tulip/uli526x.c           |    2 -
 drivers/net/ethernet/dec/tulip/winbond-840.c       |    3 -
 drivers/net/ethernet/dec/tulip/xircom_cb.c         |    2 -
 drivers/net/ethernet/dlink/dl2k.c                  |    1 -
 drivers/net/ethernet/dlink/sundance.c              |    2 -
 drivers/net/ethernet/emulex/benet/be.h             |  177 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   27 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |  332 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   40 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  315 +-
 drivers/net/ethernet/fealnx.c                      |    1 -
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |    2 +-
 drivers/net/ethernet/freescale/gianfar.c           |   87 +-
 drivers/net/ethernet/freescale/gianfar.h           |   26 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |    2 +-
 drivers/net/ethernet/fujitsu/Kconfig               |    2 +-
 drivers/net/ethernet/hp/hp100.c                    |    2 +-
 drivers/net/ethernet/i825xx/82596.c                |    8 +-
 drivers/net/ethernet/i825xx/lib82596.c             |    6 +-
 drivers/net/ethernet/ibm/emac/core.c               |    2 +-
 drivers/net/ethernet/ibm/emac/debug.h              |   14 +-
 drivers/net/ethernet/ibm/emac/rgmii.h              |   18 +-
 drivers/net/ethernet/ibm/emac/tah.h                |   14 +-
 drivers/net/ethernet/ibm/emac/zmii.h               |   18 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    4 +-
 drivers/net/ethernet/icplus/ipg.c                  |    1 -
 drivers/net/ethernet/intel/e100.c                  |    2 -
 drivers/net/ethernet/intel/e1000/e1000.h           |   32 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    3 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |   45 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |   13 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |  338 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   69 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  484 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |  433 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |   35 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |    4 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |   16 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |    6 +-
 drivers/net/ethernet/intel/igb/e1000_i210.h        |   38 +-
 drivers/net/ethernet/intel/igb/e1000_mac.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    8 +-
 drivers/net/ethernet/intel/igb/igb.h               |   74 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |  145 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   61 +-
 drivers/net/ethernet/intel/igbvf/igbvf.h           |   22 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    8 +-
 drivers/net/ethernet/intel/igbvf/vf.c              |    4 +-
 drivers/net/ethernet/intel/ixgb/ixgb.h             |   22 +-
 drivers/net/ethernet/intel/ixgb/ixgb_hw.h          |   25 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |  258 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |  109 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |   15 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  589 ++-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.h       |   40 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   30 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    5 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |   12 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |  234 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |  178 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |  255 +-
 drivers/net/ethernet/intel/ixgbevf/vf.c            |    4 +-
 drivers/net/ethernet/jme.c                         |    6 +-
 drivers/net/ethernet/jme.h                         |    1 -
 drivers/net/ethernet/korina.c                      |    2 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    5 +-
 drivers/net/ethernet/marvell/mvmdio.c              |  110 +-
 drivers/net/ethernet/marvell/mvneta.c              |    2 +-
 drivers/net/ethernet/marvell/skge.c                |    2 -
 drivers/net/ethernet/marvell/sky2.c                |    3 -
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   41 +-
 drivers/net/ethernet/mellanox/mlx4/cq.c            |    6 -
 drivers/net/ethernet/mellanox/mlx4/en_cq.c         |   45 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   36 +-
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    8 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |  152 +-
 drivers/net/ethernet/mellanox/mlx4/en_port.c       |   17 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |   68 +-
 drivers/net/ethernet/mellanox/mlx4/en_selftest.c   |    2 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |   54 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |    1 -
 drivers/net/ethernet/mellanox/mlx4/fw.c            |  110 +-
 drivers/net/ethernet/mellanox/mlx4/icm.c           |   42 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   62 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |    8 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   21 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   33 +-
 drivers/net/ethernet/mellanox/mlx4/mr.c            |   11 +-
 drivers/net/ethernet/mellanox/mlx4/pd.c            |   11 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |   98 +-
 drivers/net/ethernet/mellanox/mlx4/qp.c            |    3 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |  589 ++-
 drivers/net/ethernet/mellanox/mlx4/srq.c           |    3 +-
 drivers/net/ethernet/micrel/ks8851_mll.c           |    4 +-
 drivers/net/ethernet/micrel/ksz884x.c              |    4 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |    1 -
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |    9 +-
 drivers/net/ethernet/natsemi/natsemi.c             |    2 -
 drivers/net/ethernet/neterion/s2io.c               |    2 -
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    2 -
 drivers/net/ethernet/octeon/octeon_mgmt.c          |    2 +-
 drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe.h    |   56 +-
 drivers/net/ethernet/packetengines/hamachi.c       |    1 -
 drivers/net/ethernet/packetengines/yellowfin.c     |    2 -
 drivers/net/ethernet/pasemi/pasemi_mac.c           |    1 -
 drivers/net/ethernet/qlogic/netxen/netxen_nic.h    |    9 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_hdr.h    |    1 +
 drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.c |    2 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |   30 +-
 drivers/net/ethernet/qlogic/qla3xxx.c              |    2 -
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |  181 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |  145 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.h    |   18 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.c  |   78 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_vnic.c  |   47 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |   20 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.c    |  184 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.h    |  109 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |  260 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.h     |    8 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |   67 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |  434 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_minidump.c   |   41 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |   15 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.c  |   12 +-
 drivers/net/ethernet/qlogic/qlge/qlge.h            |   60 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |  127 +-
 drivers/net/ethernet/rdc/r6040.c                   |    2 -
 drivers/net/ethernet/realtek/8139cp.c              |    1 -
 drivers/net/ethernet/realtek/8139too.c             |    1 -
 drivers/net/ethernet/realtek/r8169.c               |    1 -
 drivers/net/ethernet/renesas/sh_eth.c              |   14 +-
 drivers/net/ethernet/renesas/sh_eth.h              |    3 +
 drivers/net/ethernet/sfc/ef10.c                    |  319 +-
 drivers/net/ethernet/sfc/ef10_regs.h               |    1 +
 drivers/net/ethernet/sfc/efx.h                     |  105 +-
 drivers/net/ethernet/sfc/ethtool.c                 |    5 +-
 drivers/net/ethernet/sfc/io.h                      |    5 +
 drivers/net/ethernet/sfc/mcdi.h                    |  120 +-
 drivers/net/ethernet/sfc/mdio_10g.h                |   26 +-
 drivers/net/ethernet/sfc/net_driver.h              |   10 +
 drivers/net/ethernet/sfc/nic.c                     |   73 +-
 drivers/net/ethernet/sfc/nic.h                     |  256 +-
 drivers/net/ethernet/sfc/phy.h                     |    8 +-
 drivers/net/ethernet/sfc/rx.c                      |   90 +-
 drivers/net/ethernet/sfc/selftest.h                |   15 +-
 drivers/net/ethernet/sfc/tx.c                      |  426 +-
 drivers/net/ethernet/sgi/meth.c                    |    2 +-
 drivers/net/ethernet/sis/sis190.c                  |    1 -
 drivers/net/ethernet/smsc/Kconfig                  |    4 +-
 drivers/net/ethernet/smsc/epic100.c                |  126 +-
 drivers/net/ethernet/smsc/smc911x.c                |  331 +-
 drivers/net/ethernet/smsc/smc911x.h                |    2 +-
 drivers/net/ethernet/smsc/smc9194.c                |   56 +-
 drivers/net/ethernet/smsc/smc91c92_cs.c            |   43 +-
 drivers/net/ethernet/smsc/smc91x.c                 |  237 +-
 drivers/net/ethernet/smsc/smc91x.h                 |    4 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    4 +-
 drivers/net/ethernet/smsc/smsc9420.c               |  169 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |   12 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac_dma.h    |   17 +-
 drivers/net/ethernet/stmicro/stmmac/mmc.h          |    6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   10 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |    1 -
 drivers/net/ethernet/sun/cassini.c                 |    4 +-
 drivers/net/ethernet/sun/niu.c                     |    2 -
 drivers/net/ethernet/sun/sungem.c                  |    4 +-
 drivers/net/ethernet/sun/sunhme.c                  |   12 +-
 drivers/net/ethernet/sun/sunqe.c                   |    2 +-
 drivers/net/ethernet/tehuti/tehuti.c               |    1 -
 drivers/net/ethernet/ti/Kconfig                    |    8 +
 drivers/net/ethernet/ti/Makefile                   |    1 +
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |  161 +
 drivers/net/ethernet/ti/cpsw.c                     |  159 +-
 drivers/net/ethernet/ti/cpsw.h                     |    2 +
 drivers/net/ethernet/ti/cpts.h                     |    9 +-
 drivers/net/ethernet/ti/davinci_emac.c             |    2 +-
 drivers/net/ethernet/ti/tlan.c                     |    1 -
 drivers/net/ethernet/tile/tilegx.c                 |    2 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.h       |   29 +-
 drivers/net/ethernet/toshiba/ps3_gelic_wireless.h  |    6 +-
 drivers/net/ethernet/toshiba/spider_net.c          |    1 -
 drivers/net/ethernet/toshiba/spider_net.h          |    4 +-
 drivers/net/ethernet/toshiba/tc35815.c             |    1 -
 drivers/net/ethernet/via/via-rhine.c               |    1 -
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |   41 +-
 drivers/net/fddi/skfp/fplustm.c                    |    2 +-
 drivers/net/fddi/skfp/h/smc.h                      |   28 +-
 drivers/net/fddi/skfp/skfddi.c                     |    6 +-
 drivers/net/hamradio/baycom_ser_fdx.c              |    2 +-
 drivers/net/hamradio/baycom_ser_hdx.c              |    2 +-
 drivers/net/hamradio/scc.c                         |    2 +-
 drivers/net/hamradio/yam.c                         |    2 +-
